,store,address,latitude,longitude,isReserve,review
0,스타벅스 역삼아레나빌딩점,서울특별시 강남구 언주로 425 (역삼동),37.501087,127.043069,general,262.0
1,스타벅스 논현역사거리점,서울특별시 강남구 강남대로 538 (논현동),37.510178,127.022223,general,384.0
2,스타벅스 신사역성일빌딩점,서울특별시 강남구 강남대로 584 (논현동),37.514132,127.020563,general,333.0
3,스타벅스 국기원사거리점,서울특별시 강남구 테헤란로 125 (역삼동),37.499517,127.031495,general,341.0
4,스타벅스 스탈릿대치R점,서울특별시 강남구 남부순환로 2947 (대치동),37.494668,127.062583,reserve,258.0
5,스타벅스 봉은사역점,서울특별시 강남구 봉은사로 619 (삼성동),37.515,127.063196,general,172.0
6,스타벅스 압구정윤성빌딩점,서울특별시 강남구 논현로 834 (신사동),37.5227934,127.0286009,general,137.0
7,스타벅스 코엑스별마당점,서울특별시 강남구 영동대로 513 (삼성동),37.51015,127.060275,general,306.0
8,스타벅스 삼성역섬유센터R점,서울특별시 강남구 테헤란로 518 (대치동),37.50775,127.060651,reserve,554.0
9,스타벅스 압구정R점,서울특별시 강남구 언주로 861 (신사동),37.5273669,127.033061,reserve,231.0
10,스타벅스 수서역R점,서울특별시 강남구 광평로 281 (수서동),37.488008,127.10265,reserve,402.0
11,스타벅스 양재강남빌딩R점,서울특별시 강남구 남부순환로 2621 (도곡동),37.485192,127.036685,reserve,399.0
12,스타벅스 선릉동신빌딩R점,서울특별시 강남구 테헤란로 409 (삼성동),37.505321,127.050409,reserve,560.0
13,스타벅스 봉은사로선정릉점,서울특별시 강남구 봉은사로 446 (삼성동),37.511293,127.048409,general,274.0
14,스타벅스 강남오거리점,서울특별시 강남구 봉은사로2길 39 (역삼동),37.502117,127.026672,general,535.0
15,스타벅스 스타필드코엑스몰R점,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,37.50999,127.061455,reserve,449.0
16,스타벅스 강남구청정문점,서울특별시 강남구 학동로 419 (청담동),37.518181,127.045995,general,288.0
17,스타벅스 도곡공원점,서울특별시 강남구 도곡로 205 (역삼동),37.492805,127.041309,general,229.0
18,스타벅스 강남R점,서울특별시 강남구 강남대로 390 (역삼동),37.497711,127.028439,reserve,839.0
19,스타벅스 대치은마사거리점,서울특별시 강남구 도곡로 457 (대치동),37.498973,127.060172,general,182.0
20,스타벅스 청담영동대로점,서울특별시 강남구 영동대로 720 (청담동),37.522156,127.056449,general,245.0
21,스타벅스 압구정점,서울특별시 강남구 압구정로30길 17 (신사동),37.526283,127.02956,general,
22,스타벅스 신사가로수점,서울특별시 강남구 가로수길 59 ,37.521933,127.022521,general,258.0
23,스타벅스 청담스타R점,서울특별시 강남구 도산대로57길 24 (청담동),37.525216,127.041827,reserve,342.0
24,스타벅스 강남우성점,서울특별시 강남구 강남대로 328 (역삼동),37.492396,127.03091,general,346.0
25,스타벅스 학동사거리점,서울특별시 강남구 도산대로 328 (논현동),37.52236449999999,127.03795430000002,general,419.0
26,스타벅스 대치사거리점,서울특별시 강남구 삼성로 402 (대치동),37.503331,127.058817,general,212.0
27,스타벅스 포스코사거리점,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,37.5075307,127.05742710000004,general,422.0
28,스타벅스 을지병원사거리점,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",37.5191632,127.0286446,general,276.0
29,스타벅스 신사역점,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,37.5162021,127.0207428,general,442.0
30,스타벅스 도곡역점,서울특별시 강남구 남부순환로 2909 (대치동),37.492167,127.057398,general,268.0
31,스타벅스 서울세관사거리점,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,37.514887,127.035653,general,320.0
32,스타벅스 청담사거리점,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,37.5236351,127.0468651,general,268.0
33,스타벅스 한티역점,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",37.496801,127.055055,general,379.0
34,스타벅스 역삼초교사거리점,서울특별시 강남구 역삼로 123 (역삼동),37.4941059,127.03299730000003,general,342.0
35,스타벅스 코엑스몰점,서울특별시 강남구 영동대로 513 (삼성동) O103호,37.513715,127.059245,general,
36,스타벅스 가로수길점,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",37.5231593,127.02162499999996,general,294.0
37,스타벅스 역삼대로점,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",37.501623,127.039375,general,233.0
38,스타벅스 역삼포스코점,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",37.499721,127.033582,general,332.0
39,스타벅스 강남대로점,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",37.50314,127.025546,general,482.0
40,스타벅스 청담점,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",37.5243631,127.05155990000004,general,270.0
41,스타벅스 삼성도심공항점,서울특별시 강남구 테헤란로87길 33 (삼성동),37.5097863,127.05791339999996,general,474.0
42,스타벅스 삼성교점,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",37.507794,127.06517,general,431.0
43,스타벅스 학동역점,서울특별시 강남구 논현로 704 (논현동),37.51464884,127.0307302,general,434.0
44,스타벅스 대치점,서울특별시 강남구 도곡로 511 (대치동),37.49966175,127.0622171,general,264.0
45,스타벅스 SSG마켓도곡R점,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",37.490298,127.054895,reserve,288.0
46,스타벅스 삼성점,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",37.50703529,127.0555503,general,300.0
47,스타벅스 선릉세화빌딩점,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,37.50377562,127.051196,general,406.0
48,스타벅스 압구정역점,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",37.52674095,127.0281105,general,
49,스타벅스 압구정로점,서울특별시 강남구 압구정로42길 32 (신사동),37.52680046,127.0347174,general,178.0
50,스타벅스 구역삼사거리점,서울특별시 강남구 논현로 401 (역삼동),37.49592355,127.0388645,general,339.0
51,스타벅스 큰길타워점,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",37.50236693,127.0407,general,135.0
52,스타벅스 강남구청역점,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",37.5165849,127.04124330000002,general,450.0
53,스타벅스 대치역점,서울특별시 강남구 남부순환로 2936 (대치동) 107호,37.493554,127.061874,general,147.0
54,스타벅스 포이점,서울특별시 강남구 논현로 88 (개포동),37.47781106,127.0451411,general,346.0
55,스타벅스 아크플레이스점,서울특별시 강남구 테헤란로 142 (역삼동),37.49971982,127.0349084,general,278.0
56,스타벅스 학여울역점,서울특별시 강남구 영동대로 215 (대치동),37.49803646,127.0684943,general,248.0
57,스타벅스 선정릉역점,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,37.51075489999999,127.04455970000004,general,303.0
58,스타벅스 삼성현대힐점,서울특별시 강남구 삼성로 605 (삼성동),37.51354184,127.0527183,general,291.0
59,스타벅스 GS타워점,서울특별시 강남구 논현로 508 (역삼동),37.5018592,127.03727759999992,general,275.0
60,스타벅스 압구정미소점,서울특별시 강남구 논현로 841 (신사동),37.52405601,127.027915,general,1340.0
61,스타벅스 선릉역점,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",37.50393894,127.0485135,general,311.0
62,스타벅스 수서점,서울특별시 강남구 밤고개로1길 10 (수서동) 수서현대벤쳐빌 지하2층,37.48801132,127.1017508,general,406.0
63,스타벅스 코엑스사거리점,서울특별시 강남구 영동대로 616 (삼성동),37.515351,127.060109,general,262.0
64,스타벅스 역삼럭키점,서울특별시 강남구 도곡로 183 (역삼동),37.492209,127.039389,general,211.0
65,스타벅스 차병원사거리점,"서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)",37.508032,127.035373,general,327.0
66,스타벅스 청담공원점,서울특별시 강남구 학동로 506 (삼성동),37.5186549,127.05143870000006,general,258.0
67,스타벅스 신압구정점,서울특별시 강남구 언주로174길 29 (신사동),37.528115,127.036441,general,284.0
68,스타벅스 아크로힐스논현점,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",37.50898041,127.0403869,general,239.0
69,스타벅스 뱅뱅사거리점,서울특별시 강남구 강남대로 282 (도곡동),37.488585,127.032415,general,236.0
70,스타벅스 강남비젼타워점,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",37.4964557,127.02968850000002,general,452.0
71,스타벅스 역삼역점,"서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)",37.50080096,127.0351577,general,380.0
72,스타벅스 압구정로데오역점,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",37.526549,127.040437,general,310.0
73,스타벅스 르네상스사거리점,서울특별시 강남구 테헤란로 306 (역삼동),37.502721,127.044308,general,248.0
74,스타벅스 포스코점,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",37.50576,127.057966,general,204.0
75,스타벅스 선릉로점,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",37.505053,127.046577,general,94.0
76,스타벅스 논현힐탑점,서울특별시 강남구 논현로 648 (논현동),37.5115577,127.03226199999995,general,257.0
77,스타벅스 도산가로수길점,"서울특별시 강남구 도산대로 134, 2층 (논현동)",37.51736229999999,127.02329570000006,general,383.0
78,스타벅스 대치한티점,서울특별시 강남구 선릉로 324 (대치동),37.4984818,127.052066,general,44.0
79,스타벅스 코엑스아셈타워점,서울특별시 강남구 영동대로 517 (삼성동),37.513019,127.059838,general,89.0
80,스타벅스 대치삼성프라자점,서울특별시 강남구 영동대로 237 (대치동),37.500313,127.066961,general,61.0
81,스타벅스 테헤란로아남타워점,서울특별시 강남구 테헤란로 311 (역삼동),37.50383,127.04487,general,40.0
82,스타벅스 역삼이마트점,서울특별시 강남구 역삼로 310 (역삼동),37.499367,127.048425,general,28.0
83,스타벅스 미아뉴타운점,서울특별시 강북구 삼양로 161 (미아동),37.618319,127.021072,general,405.0
84,스타벅스 강북구청사거리점,서울특별시 강북구 도봉로 365 (수유동),37.6400354,127.0273766,general,527.0
85,스타벅스 미아사거리역점,서울특별시 강북구 도봉로 32 (미아동),37.611809,127.0306971,general,560.0
86,스타벅스 수유역점,서울특별시 강북구 도봉로 342 (번동),37.6380167,127.02613500000008,general,664.0
87,스타벅스 미아역점,서울특별시 강북구 도봉로 196 (미아동),37.626148,127.026578,general,574.0
88,스타벅스 발산역사거리점,서울특별시 강서구 공항대로 248 (마곡동),37.558509,126.835096,general,248.0
89,스타벅스 마곡역점,서울특별시 강서구 공항대로 168 (마곡동),37.559611,126.826298,general,211.0
90,스타벅스 우장산역점,서울특별시 강서구 강서로 267 (내발산동),37.549501,126.835984,general,19.0
91,스타벅스 마곡사이언스타워R점,서울특별시 강서구 마곡동로 62 (마곡동),37.5605261,126.833887,reserve,
92,스타벅스 방화DT점,서울특별시 강서구 방화대로 375 (방화동),37.574339,126.816415,general,573.0
93,스타벅스 마곡나루역점,서울특별시 강서구 마곡중앙로 161-17 (마곡동),37.56813,126.82614,general,647.0
94,스타벅스 마곡GMG점,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",37.560487,126.829667,general,567.0
95,스타벅스 가양역점,서울특별시 강서구 양천로 476 (등촌동),37.56164,126.853327,general,619.0
96,스타벅스 화곡DT점,서울특별시 강서구 등촌로 57 (화곡동),37.535149,126.863232,general,1224.0
97,스타벅스 양천향교역점,서울특별시 강서구 강서로 463 (마곡동),37.566964,126.840731,general,410.0
98,스타벅스 화곡동점,서울특별시 강서구 화곡로 142(화곡동),37.5405115,126.8372413,general,
99,스타벅스 등촌점,서울특별시 강서구 공항대로 329 (등촌동),37.5582043,126.84433919999992,general,427.0
100,스타벅스 염창역점,서울특별시 강서구 공항대로 627 (염창동),37.547359,126.874436,general,469.0
101,스타벅스 발산역점,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,37.56033,126.839279,general,624.0
102,스타벅스 가양이마트점,서울특별시 강서구 양천로 559 (가양동) 1층,37.5578966,126.86229779999996,general,526.0
103,스타벅스 까치산역점,서울특별시 강서구 강서로13길 3 (화곡동),37.532303,126.846077,general,613.0
104,스타벅스 등촌대로점,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어), 104-2/105/106호",37.55101,126.86638,general,8.0
105,스타벅스 강서구청사거리점,"서울특별시 강서구 화곡로 350 (화곡동), 104/105/106/107호",37.5549266,126.8523133,general,36.0
106,스타벅스 낙성대역점,서울특별시 관악구 남부순환로 1908 (봉천동),37.477946,126.961193,general,334.0
107,스타벅스 관악서울대입구R점,서울특별시 관악구 관악로 158 (봉천동),37.479343,126.95278,reserve,620.0
108,스타벅스 신림DT점,서울특별시 관악구 남부순환로 1419 (신림동),37.480935,126.908407,general,1020.0
109,스타벅스 서울대역점,서울특별시 관악구 남부순환로 1817 (봉천동),37.481599,126.9522,general,682.0
110,스타벅스 낙성대DT점,서울특별시 관악구 남부순환로 1948 (봉천동),37.476169,126.965005,general,714.0
111,스타벅스 사당점,서울특별시 관악구 남부순환로 2082-25,37.47601,126.980997,general,579.0
112,스타벅스 보라매대교점,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,37.491449,126.925432,general,529.0
113,스타벅스 신림사거리점,서울특별시 관악구 남부순환로 1619 (신림동),37.484768,126.930467,general,649.0
114,스타벅스 신림점,서울특별시 관악구 신림로 355-1 (신림동),37.48609493,126.9291602,general,
115,스타벅스 신림역포도몰점,"서울특별시 관악구 신림로 330, PODO MALL 1층 101 일부 (신림동)",37.48385383,126.9301799,general,841.0
116,스타벅스 서울대입구역점,서울특별시 관악구 남부순환로 1812 (봉천동),37.48118,126.951324,general,678.0
117,스타벅스 건국대점,서울특별시 광진구 능동로 117 (화양동),37.5415592,127.0711244,general,255.0
118,스타벅스 어린이대공원역점,서울특별시 광진구 능동로243 ,37.551946,127.076404,general,501.0
119,스타벅스 아차산역점,서울특별시 광진구 천호대로 676 ,37.5505388,127.0898757,general,585.0
120,스타벅스 올림픽대교북단점,서울특별시 광진구 광나루로 608 (구의동),37.541129,127.09524,general,306.0
121,스타벅스 구의DT점,서울특별시 광진구 광나루로 519 (구의동),37.5451984,127.0871587,general,498.0
122,스타벅스 자양사거리점,서울특별시 광진구 아차산로 355,37.5371158,127.0825821,general,372.0
123,스타벅스 군자역점,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,37.556965,127.079032,general,772.0
124,스타벅스 광나루점,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",37.547442,127.105934,general,317.0
125,스타벅스 건대스타시티점,서울특별시 광진구 아차산로 262 (자양동),37.538544,127.073009,general,576.0
126,스타벅스 자양점,서울특별시 광진구 능동로 50 (자양동),37.5354769,127.06914619999998,general,375.0
127,스타벅스 강변역점,서울특별시 광진구 구의강변로 64 (구의동) 구의아크로리버,37.536155,127.093086,general,414.0
128,스타벅스 건대입구점,서울특별시 광진구 능동로 107 (화양동),37.5406604,127.0707225,general,554.0
129,스타벅스 구의역점,서울특별시 광진구 아차산로 373 (구의동),37.53698,127.084015,general,487.0
130,스타벅스 광장점,서울특별시 광진구 아차산로 537-17 (광장동),37.542518,127.099651,general,
131,스타벅스 건국클래식점,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,37.538466,127.071271,general,377.0
132,스타벅스 자양이마트점,서울시 광진구 아차산로 272 스타시티 지하1층 일부,37.537817,127.072597,general,152.0
133,스타벅스 금천구청역점,"서울특별시 금천구 시흥대로73길 67 엠타워 112,113,114,115호",37.455983,126.895727,general,187.0
134,스타벅스 가산에스케이점,서울특별시 금천구 가산디지털1로 171 (가산동),37.48061318,126.8805702,general,437.0
135,스타벅스 독산사거리점,서울특별시 금천구 시흥대로 426 (독산동),37.471511,126.898775,general,291.0
136,스타벅스 금천시흥점,서울특별시 금천구 시흥대로 164 (시흥동),37.448624,126.903183,general,355.0
137,스타벅스 가산디지털단지역점,서울특별시 금천구 벚꽃로 298 (가산동),37.481324,126.883779,general,377.0
138,스타벅스 금천독산점,서울특별시 금천구 두산로 70 (독산동),37.46914,126.895246,general,468.0
139,스타벅스 가산디지털점,서울특별시 금천구 가산디지털1로 168 (가산동),37.4798346,126.88249969999993,general,468.0
140,스타벅스 W-Mall점,서울특별시 금천구 디지털로 188 (가산동),37.47730499,126.8876908,general,428.0
141,스타벅스 마리오아울렛점,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,37.478701,126.885076,general,472.0
142,스타벅스 가산브이타워점,서울특별시 금천구 가산디지털1로 128 (가산동),37.477221,126.883683,general,318.0
143,스타벅스 가산그레이트점,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)",37.4794491,126.88747680000006,general,338.0
144,스타벅스 월계역점,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",37.6295,127.0574,general,193.0
145,스타벅스 월계트레이더스점,서울특별시 노원구 마들로3길 15 ,37.6277053,127.06149779999998,general,599.0
146,스타벅스 상계초교사거리점,서울특별시 노원구 노원로 449 ,37.656776,127.066442,general,518.0
147,스타벅스 공릉DT점,서울특별시 노원구 동일로 1015 (공릉동),37.6206884,127.0743116,general,790.0
148,스타벅스 노원마들역점,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",37.660941,127.058008,general,653.0
149,스타벅스 공릉역점,서울특별시 노원구 동일로 1081 (공릉동),37.626337,127.072252,general,574.0
150,스타벅스 은행사거리점,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",37.65048737,127.0759861,general,468.0
151,스타벅스 노원KT점,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",37.654562,127.063617,general,653.0
152,스타벅스 광운대점,서울특별시 노원구 석계로 104 (월계동),37.6231479,127.06070090000004,general,357.0
153,스타벅스 중계역점,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",37.64817,127.062244,general,645.0
154,스타벅스 노원역점,서울특별시 노원구 동일로 1413 (상계동) 1층,37.654751,127.060034,general,
155,스타벅스 월계이마트점,서울특별시 노원구 마들로3길 15 (월계동),37.627155,127.062094,general,585.0
156,스타벅스 창동이마트점,서울특별시 도봉구 노해로65길 4 (창동),37.651645,127.046869,general,440.0
157,스타벅스 쌍문역점,서울특별시 도봉구 도봉로 480 (창동),37.648456,127.034783,general,668.0
158,스타벅스 노량진동점,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",37.513068,126.946537,general,330.0
159,스타벅스 남성역점,서울특별시 동작구 사당로 219 (사당동),37.4841198,126.9725739,general,424.0
160,스타벅스 상도역점,서울특별시 동작구 상도로37길 1 (상도1동),37.5031936,126.9484581,general,295.0
161,스타벅스 보라매공원R점,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",37.49226212712864,126.92334570798292,reserve,768.0
162,스타벅스 이수자이점,서울특별시 동작구 사당로 300 (사당동 이수자이),37.484414,126.980047,general,478.0
163,스타벅스 노량진역점,서울특별시 동작구 노량진로 134 (노량진동),37.51339,126.940879,general,770.0
164,스타벅스 신대방삼거리역점,서울특별시 동작구 상도로 102 (상도동),37.499914,126.931766,general,684.0
165,스타벅스 중앙대점,서울특별시 동작구 흑석로 75-1 (흑석동),37.506933,126.958125,general,353.0
166,스타벅스 숭실대입구역점,서울특별시 동작구 상도로 354 (상도동),37.4968346,126.95271230000004,general,449.0
167,스타벅스 숭실대점,서울특별시 동작구 사당로 4 (상도동),37.49538073,126.9548891,general,272.0
168,스타벅스 사당역점,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",37.47849216,126.9813456,general,719.0
169,스타벅스 서강대프라자점,서울특별시 마포구 백범로 35 (신수동),37.551073,126.943096,general,66.0
170,스타벅스 상암YTN점,서울특별시 마포구 상암산로 76 (상암동),37.579183,126.892315,general,505.0
171,스타벅스 마포용강동점,서울특별시 마포구 토정로 295 (용강동),37.541186,126.942209,general,203.0
172,스타벅스 홍대입구역사거리R점,서울특별시 마포구 양화로 125 (서교동),37.554636,126.92036,reserve,519.0
173,스타벅스 마포경찰서후문점,서울특별시 마포구 마포대로 173-14 (아현동),37.5508,126.953432,general,239.0
174,스타벅스 공덕점,서울특별시 마포구 마포대로 130 (공덕동),37.545913,126.952956,general,399.0
175,스타벅스 합정폴리스R점,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.5509,126.9134,reserve,384.0
176,스타벅스 홍대공항철도역점,서울특별시 마포구 양화로 178 (동교동),37.557491,126.925146,general,784.0
177,스타벅스 마포염리점,서울특별시 마포구 독막로 311 (염리동),37.543876,126.94768,general,482.0
178,스타벅스 서강광흥창역점,서울특별시 마포구 서강로 69 (창전동),37.549377,126.931661,general,252.0
179,스타벅스 합정점,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2",37.54963,126.912999,general,678.0
180,스타벅스 서강대흥역점,서울특별시 마포구 백범로 89-5 (대흥동),37.548178,126.941576,general,409.0
