,store,address,latitude,longitude,isReserve,review
181,스타벅스 서교동사거리점,서울특별시 마포구 양화로 105 (서교동),37.553376,126.918564,general,358.0
182,스타벅스 상암사보이시티점,서울특별시 마포구 월드컵북로54길 17 (상암동),37.58147,126.888983,general,427.0
183,스타벅스 신촌오거리점,서울특별시 마포구 신촌로16길 10 (노고산동),37.555137,126.934694,general,410.0
184,스타벅스 상암디지털큐브점,서울특별시 마포구 상암산로 34,37.5763132,126.8892477,general,326.0
185,스타벅스 상수역점,서울특별시 마포구 독막로 88 (상수동),37.5474817,126.92321579999998,general,358.0
186,스타벅스 공덕오거리점,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩,37.5424641,126.95057730000008,general,302.0
187,스타벅스 서교점,서울특별시 마포구 양화로 78 (서교동) 서교빌딩 1층,37.551385,126.9169208,general,458.0
188,스타벅스 서강대점,서울특별시 마포구 백범로 23 (신수동),37.5524584,126.9378262,general,222.0
189,스타벅스 상암MBC점,서울특별시 마포구 성암로 267 (상암동),37.581297,126.890908,general,333.0
190,스타벅스 홍대역점,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)",37.557175,126.923654,general,
191,스타벅스 동교점,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",37.556928,126.919819,general,474.0
192,스타벅스 애오개역점,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)",37.55218737,126.9555203,general,266.0
193,스타벅스 상암DMC점,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)",37.577623,126.890684,general,367.0
194,스타벅스 마포일진빌딩점,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)",37.54043451,126.9463168,general,443.0
195,스타벅스 마포아크로점,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워,37.54145556,126.948819,general,311.0
196,스타벅스 홍대삼거리점,서울특별시 마포구 와우산로 64 (상수동),37.550266,126.923179,general,259.0
197,스타벅스 망원역점,서울특별시 마포구 월드컵로 74 (서교동),37.555829,126.910637,general,771.0
198,스타벅스 마포이마트점,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트,37.542421,126.953341,general,262.0
199,스타벅스 합정메세나몰점,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.551004,126.913848,general,412.0
200,스타벅스 홍대역8번출구점,서울특별시 마포구 양화로 166 (동교동),37.556743503599,126.924166543608,general,81.0
201,스타벅스 가재울뉴타운점,서울특별시 서대문구 가재울미래로 2 ,37.5749841,126.9164441,general,519.0
202,스타벅스 남가좌사거리점,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",37.577386,126.920815,general,145.0
203,스타벅스 신촌역점,서울특별시 서대문구 신촌로 73 (창천동),37.556167,126.934673,general,387.0
204,스타벅스 연희동점,서울특별시 서대문구 연희로 97 (연희동),37.566702,126.930475,general,
205,스타벅스 아현역점,"서울특별시 서대문구 신촌로35길 10 (북아현동, E편한세상신촌 4단지)",37.558421,126.956349,general,311.0
206,스타벅스 홍제역점,서울특별시 서대문구 통일로 451 (홍제동),37.588658,126.943864,general,628.0
207,스타벅스 연세백양로점,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,37.562644,126.937529,general,318.0
208,스타벅스 연희DT점,서울특별시 서대문구 연희로 144 (연희동),37.5702143,126.9339777,general,1018.0
209,스타벅스 경기대점,서울특별시 서대문구 충정로 53 (충정로2가),37.56367995,126.9646045,general,266.0
210,스타벅스 신촌점,서울특별시 서대문구 연세로 10-1 (창천동),37.55648577,126.9371155,general,669.0
211,스타벅스 이대R점,서울특별시 서대문구 이화여대길 34 (대현동),37.55848315,126.9459643,reserve,298.0
212,스타벅스 연세종합관점,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)",37.56177145,126.9414708,general,331.0
213,스타벅스 이대ECC점,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,37.561631,126.94735,general,320.0
214,스타벅스 연대점,서울특별시 서대문구 연세로 35 (창천동),37.558706,126.936727,general,305.0
215,스타벅스 신촌아트레온점,서울특별시 서대문구 신촌로 129 (창천동),37.556505,126.940238,general,334.0
216,스타벅스 충정로역점,서울특별시 서대문구 충정로 23,37.56137,126.963219,general,292.0
217,스타벅스 연대동문점,서울특별시 서대문구 성산로 565 (대신동),37.566385,126.946273,general,167.0
218,스타벅스 신촌명물거리점,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)",37.557796,126.938095,general,325.0
219,스타벅스 충정타워점,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)",37.559869,126.96411,general,270.0
220,스타벅스 현대신촌점,서울특별시 서대문구 신촌로 83 (창천동),37.5560830579515,126.935844876509,general,
221,스타벅스 방배로점,서울특별시 서초구 방배로 52 (방배동),37.4793434,126.9994968,general,196.0
222,스타벅스 강남교보타워R점,서울특별시 서초구 강남대로 465 (서초동),37.503789,127.024075,reserve,442.0
223,스타벅스 방배다이치빌딩점,서울특별시 서초구 방배로 114 (방배동),37.484329,126.995872,general,332.0
224,스타벅스 센트럴F1점,서울특별시 서초구 신반포로 176 (반포동),37.505148,127.004395,general,302.0
225,스타벅스 서초역이화빌딩점,서울특별시 서초구 반포대로21길 3 (서초동),37.487931,127.009126,general,287.0
226,스타벅스 서초구청점,서울특별시 서초구 남부순환로 2557 (서초동),37.484206,127.030103,general,391.0
227,스타벅스 서초우성사거리점,서울특별시 서초구 강남대로 343 (서초동),37.493545,127.02943,general,11.0
228,스타벅스 이수역사거리점,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",37.48585,126.983027,general,371.0
229,스타벅스 강남대로신사점,서울특별시 서초구 강남대로 595 (잠원동),37.51489,127.019469,general,315.0
230,스타벅스 서울고속터미널점,서울특별시 서초구 신반포로 194 (반포동),37.504406,127.005648,general,660.0
231,스타벅스 강남대로논현R점,서울특별시 서초구 강남대로85길 5 (반포동),37.507413,127.022568,reserve,274.0
232,스타벅스 방배점,서울특별시 서초구 방배로 211,37.491914,126.99049739999998,general,223.0
233,스타벅스 방배카페거리점,서울특별시 서초구 방배중앙로 162 (방배동),37.4934767,126.9865297,general,337.0
234,스타벅스 서초법원점,서울특별시 서초구 서초대로 274 (서초동),37.49297,127.011875,general,135.0
235,스타벅스 청계산입구역점,서울특별시 서초구 청계산로 203 (신원동),37.447323,127.05625,general,246.0
236,스타벅스 사당로데오점,서울특별시 서초구 방배천로 5-4(방배동),37.4772752,126.98216049999996,general,650.0
237,스타벅스 파미에파크R점,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,37.5030521,127.004362,reserve,232.0
238,스타벅스 교대역점,서울특별시 서초구 서초중앙로 138 (서초동) 우림빌딩,37.494207,127.01394,general,
239,스타벅스 양재역점,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩,37.4820475,127.0367682,general,132.0
240,스타벅스 논현역점,서울특별시 서초구 강남대로 557 (잠원동) 1~2층,37.5111983,127.0205875,general,293.0
241,스타벅스 이수역점,서울특별시 서초구 동작대로 112 (방배동),37.4864664,126.98274029999992,general,137.0
242,스타벅스 내방역점,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩,37.490004,126.992455,general,286.0
243,스타벅스 서초파라곤점,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤,37.494941,127.027422,general,262.0
244,스타벅스 서울아트센터점,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩,37.480866,127.012368,general,261.0
245,스타벅스 서초중앙로점,서울특별시 서초구 서초중앙로 225,37.501691,127.01152,general,229.0
246,스타벅스 센트럴시티점,서울특별시 서초구 신반포로 176 (반포동),37.504707,127.004459,general,
247,스타벅스 강남삼성타운점,서울특별시 서초구 서초대로78길 24 (서초동),37.49562035,127.0277144,general,505.0
248,스타벅스 방배역점,서울특별시 서초구 방배로 84 (방배동),37.48200755,126.9976438,general,405.0
249,스타벅스 반포역점,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,37.508589,127.011959,general,321.0
250,스타벅스 남부터미널점,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)",37.48467334,127.0169464,general,427.0
251,스타벅스 뉴코아강남점,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,37.51031339,127.0069582,general,292.0
252,스타벅스 강남2점,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)",37.5000875,127.02549090000002,general,627.0
253,스타벅스 교대점,서울특별시 서초구 서초중앙로 118 (서초동),37.4923611,127.0142207,general,
254,스타벅스 하이브랜드점,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",37.46330766,127.0368447,general,267.0
255,스타벅스 신논현역점,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩,37.50529,127.023636,general,288.0
256,스타벅스 영동2교점,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)",37.48203954,127.0425748,general,358.0
257,스타벅스 남부터미널2점,서울특별시 서초구 효령로 274 (서초동),37.48436736,127.0142192,general,439.0
258,스타벅스 서래마을입구점,서울특별시 서초구 서래로 48 (반포동),37.49925284,126.9984801,general,245.0
259,스타벅스 몬테소리점,서울특별시 서초구 강남대로 399 (서초동),37.4982695,127.026865,general,513.0
260,스타벅스 서초역점,서울특별시 서초구 반포대로 118 (서초동),37.49067495,127.0086118,general,346.0
261,스타벅스 예술의전당점,"서울특별시 서초구 남부순환로323길 1, 1층 (서초동)",37.48115265,127.0134724,general,
262,스타벅스 교대법원점,서울특별시 서초구 서초중앙로 164 (서초동),37.496329,127.013336,general,256.0
263,스타벅스 강남GT타워점,"서울특별시 서초구 서초대로 411, GT타워 (서초동)",37.498056,127.02583300000003,general,319.0
264,스타벅스 서초동점,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)",37.485941,127.021525,general,222.0
265,스타벅스 서울교대점,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)",37.487397,127.015134,general,217.0
266,스타벅스 강남에비뉴점,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)",37.5027,127.023894,general,334.0
267,스타벅스 서이초교사거리점,서울특별시 서초구 사임당로 143 (서초동),37.4918146,127.0252252,general,12.0
268,스타벅스 서울웨이브아트센터점,서울특별시 서초구 잠원로 145-35 (잠원동),37.518807,127.00704,general,304.0
269,스타벅스 길음역점,서울특별시 성북구 정릉로 376 (돈암동),37.602139,127.025271,general,316.0
270,스타벅스 미아이마트점,서울특별시 성북구 도봉로 17 ,37.610678,127.029921,general,218.0
271,스타벅스 종암DT점,서울특별시 성북구 종암로 17 (종암동),37.5919525,127.0360401,general,464.0
272,스타벅스 미아점,서울특별시 성북구 동소문로 314 (하월곡동),37.607581,127.029303,general,353.0
273,스타벅스 성신여대정문점,서울특별시 성북구 보문로34길 62 (동선동2가),37.59091,127.0188,general,571.0
274,스타벅스 종암점,서울특별시 성북구 종암로 122 (종암동),37.601095,127.033847,general,443.0
275,스타벅스 삼선교점,서울특별시 성북구 동소문로 10 (동소문동2가),37.588696,127.00732070000004,general,317.0
276,스타벅스 월곡역점,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",37.601718,127.040446,general,325.0
277,스타벅스 고대점,서울특별시 성북구 고려대로24길 51 (안암동5가),37.58397192,127.0297352,general,360.0
278,스타벅스 현대미아점,서울특별시 성북구 동소문로 315 (길음동) 지하1층,37.60837822,127.0287483,general,314.0
279,스타벅스 성신여대점,서울특별시 성북구 동소문로24길 12 (동선동1가),37.593135,127.018379,general,579.0
280,스타벅스 안암역점,서울특별시 성북구 고려대로 102-2 (안암동5가),37.586319,127.030556,general,383.0
281,스타벅스 한성대입구역점,서울특별시 성북구 성북로 11 (성북동1가),37.589054,127.004839,general,409.0
282,스타벅스 송파나루역DT점,서울특별시 송파구 오금로 142 (송파동),37.510793,127.1102658,general,493.0
283,스타벅스 송파헬리오시티점,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",37.4978563,127.1031325,general,334.0
284,스타벅스 잠실시그마타워점,서울특별시 송파구 올림픽로 289 (신천동),37.514567,127.102493,general,572.0
285,스타벅스 문정법원로R점,서울특별시 송파구 송파대로 201 (문정동),37.487447,127.119164,reserve,451.0
286,스타벅스 송파개롱역점,서울특별시 송파구 오금로 420 (가락동),37.496956,127.13652,general,329.0
287,스타벅스 문정하비오점,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",37.481925,127.123446,general,379.0
288,스타벅스 문정역점,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",37.484813,127.122237,general,467.0
289,스타벅스 잠실대교남단R점,서울특별시 송파구 송파대로 570 타워 730 1층,37.515511,127.099006,reserve,465.0
290,스타벅스 송파위례점,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",37.478264,127.144067,general,278.0
291,스타벅스 송파방이DT점,서울특별시 송파구 오금로 241 (방이동),37.506564,127.120495,general,282.0
292,스타벅스 송파구청점,서울특별시 송파구 오금로 87 (방이동),37.514573,127.107404,general,530.0
293,스타벅스 올림픽평화의문점,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,37.5156426,127.11648190000004,general,267.0
294,스타벅스 송파아이파크점,서울특별시 송파구 법원로 55 (문정동),37.479892,127.122379,general,221.0
295,스타벅스 송파사거리점,서울특별시 송파구 송파대로 386 (송파동),37.5022788,127.1103904,general,273.0
296,스타벅스 석촌서호점,서울특별시 송파구 석촌호수로 176 (삼전동),37.5063929,127.0964684,general,493.0
297,스타벅스 문정로데오점,서울특별시 송파구 동남로 141 (가락동),37.491905,127.1262696,general,361.0
298,스타벅스 올림픽훼미리점,서울특별시 송파구 중대로 68 (문정동),37.491626,127.116308,general,232.0
299,스타벅스 올림픽공원남문점,서울특별시 송파구 위례성대로 102 (방이동),37.5133,127.123113,general,634.0
300,스타벅스 방이역점,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",37.508666,127.126569,general,
301,스타벅스 석촌호수점,서울특별시 송파구 석촌호수로 262 (송파동),37.509581,127.104993,general,683.0
302,스타벅스 잠실푸르지오월드점,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",37.517649,127.103426,general,384.0
303,스타벅스 잠실새내역점,서울특별시 송파구 올림픽로 96 (잠실동),37.511679,127.081062,general,586.0
304,스타벅스 잠실역점,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층",37.515272,127.099231,general,456.0
305,스타벅스 갤러리아팰리스점,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",37.51108365,127.0938059,general,348.0
306,스타벅스 아시아선수촌점,서울특별시 송파구 백제고분로 69 (잠실동),37.51059,127.079047,general,402.0
307,스타벅스 올림픽아파트점,서울특별시 송파구 양재대로 1222 (방이동),37.515315,127.133237,general,
308,스타벅스 가락본동점,서울특별시 송파구 송파대로30길 13 (가락동),37.494895,127.118785,general,309.0
309,스타벅스 석촌역점,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",37.5042626,127.10610769999994,general,370.0
310,스타벅스 가락시장역점,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",37.494299,127.121354,general,434.0
311,스타벅스 가든파이브점,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,37.4782316,127.1193703,general,249.0
312,스타벅스 몽촌토성역점,서울특별시 송파구 위례성대로 6 ,37.516913,127.113127,general,192.0
313,스타벅스 송파마천사거리DT점,서울특별시 송파구 거마로 78 (마천동),37.499829,127.147672,general,180.0
314,스타벅스 목동파리공원점,서울특별시 양천구 목동동로 377 (목동),37.535336,126.878852,general,154.0
315,스타벅스 등촌역점,서울특별시 양천구 공항대로 566 (목동) 1층 2층,37.548884,126.86807,general,699.0
316,스타벅스 목동행복한점,서울특별시 양천구 목동동로 309 (목동),37.529147,126.876099,general,690.0
317,스타벅스 신정DT점,서울특별시 양천구 신월로 341 (신정동),37.521993,126.858865,general,543.0
318,스타벅스 목동역점,서울특별시 양천구 목동로 203 (신정동) 1층일부,37.526684,126.863986,general,475.0
319,스타벅스 목동오목로점,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",37.525923,126.868438,general,291.0
320,스타벅스 목동8단지점,서울특별시 양천구 목동서로 299 (신정동),37.520518,126.868841,general,360.0
321,스타벅스 오목교역점,서울특별시 양천구 오목로 354 (목동),37.5235882,126.87652120000008,general,422.0
322,스타벅스 신월IC DT점,서울특별시 양천구 남부순환로 430 (신월동),37.5294984,126.831983,general,395.0
323,스타벅스 목동7단지점,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,37.528012,126.87053,general,389.0
324,스타벅스 목동5단지점,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",37.536706,126.88212,general,244.0
325,스타벅스 목동점,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,37.53638383,126.8785597,general,
326,스타벅스 현대목동점,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",37.526848,126.875023,general,496.0
327,스타벅스 목동파라곤점,"서울특별시 양천구 목동서로 155, 목동파라곤 1층 (목동)",37.52947,126.874996,general,306.0
328,스타벅스 목동트라팰리스점,서울특별시 양천구 오목로 299 (목동),37.5255,126.8702,general,157.0
329,스타벅스 타임스퀘어R점,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),37.517139,126.903606,reserve,402.0
330,스타벅스 샛강역점,서울특별시 영등포구 여의대방로 376 (여의도동),37.5183551,126.9312716,general,306.0
331,스타벅스 영등포역점,서울특별시 영등포구 경인로 870 (영등포동1가),37.5169614,126.909139,general,667.0
332,스타벅스 당산대로점,서울특별시 영등포구 양평로 22 (당산동6가),37.533121,126.903804,general,382.0
333,스타벅스 여의도IFC몰(L1)R점,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호,37.525127,126.925508,reserve,670.0
334,스타벅스 여의도KBS R점,서울특별시 영등포구 의사당대로 26 (여의도동),37.526596,126.918456,reserve,396.0
335,스타벅스 여의도화재보험점,서울특별시 영등포구 국제금융로6길 38 (여의도동),37.521345,126.926004,general,356.0
336,스타벅스 국회대로점,서울특별시 영등포구 국회대로 786 (여의도동),37.53026,126.919549,general,310.0
337,스타벅스 영등포KT점,서울특별시 영등포구 영중로 119 (영등포동8가),37.526419,126.905314,general,415.0
338,스타벅스 여의도공원R점,서울특별시 영등포구 여의공원로 101 (여의도동),37.529231,126.924872,reserve,281.0
339,스타벅스 국회의사당역점,서울특별시 영등포구 의사당대로 8 (여의도동),37.527831,126.916882,general,320.0
340,스타벅스 선유도역점,서울특별시 영등포구 양평로 115 (양평동4가),37.537268,126.894594,general,380.0
341,스타벅스 여의도역R점,서울특별시 영등포구 의사당대로 83 (여의도동) 1층,37.523328,126.923439,reserve,363.0
342,스타벅스 선유동이레빌딩점,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,37.534109,126.896912,general,292.0
343,스타벅스 동여의도점,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,37.5199494,126.9317957,general,306.0
344,스타벅스 여의도ABL타워점,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,37.518749,126.92779,general,301.0
345,스타벅스 영등포신길DT점,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",37.504566,126.910073,general,
346,스타벅스 문래역점,서울특별시 영등포구 당산로 34 (문래동3가),37.517446,126.895258,general,710.0
347,스타벅스 당산점,서울특별시 영등포구 양평로 64 (당산동6가),37.535164,126.899942,general,440.0
348,스타벅스 여의도한양증권점,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,37.522418,126.929093,general,266.0
349,스타벅스 여의도일신점,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,37.528,126.920103,general,219.0
350,스타벅스 신세계타임스퀘어B2점,"서울특별시 영등포구 영중로 9, 신세계타임스퀘어점 리빙관 지하2층 (영등포동4가)",37.517162,126.905608,general,334.0
351,스타벅스 하이테크시티점,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,37.51467062,126.8986474,general,403.0
352,스타벅스 여의도점,서울특별시 영등포구 국제금융로2길 28 (여의도동),37.52403519,126.9245179,general,
353,스타벅스 롯데캐슬여의도점,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",37.52025214,126.9263678,general,195.0
354,스타벅스 문래동점,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",37.519602,126.889652,general,436.0
355,스타벅스 신세계타임스퀘어1F점,"서울특별시 영등포구 영중로 9, 신세계백화점 리빙관 1층 (영등포동4가)",37.517162,126.905608,general,359.0
356,스타벅스 여의도호성점,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",37.520176,126.929426,general,315.0
357,스타벅스 타임스퀘어B2점,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)",37.516985,126.903387,general,853.0
358,스타벅스 영등포본동점,서울특별시 영등포구 영등포로 254 (영등포동3가),37.518713,126.909559,general,511.0
