,store,address,latitude,longitude,isReserve,review
359,스타벅스 타임스퀘어2F점,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가),37.516985,126.903387,general,
360,스타벅스 여의도의사당점,"서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)",37.530023,126.92109,general,291.0
361,스타벅스 여의도IFC(1F)점,서울특별시 영등포구 국제금융로 10 (여의도동),37.525273,126.924668,general,864.0
362,스타벅스 선유도역 1번출구점,서울특별시 영등포구 양평로 128 (양평동5가)양평로 128,37.538333,126.893612,general,
363,스타벅스 영등포구청역점,서울특별시 영등포구 국회대로 558 국회대로 558,37.527623,126.895859,general,12.0
364,스타벅스 영등포시장교차로점,서울특별시 영등포구 영중로 45 (영등포동6가),37.5204239,126.904446,general,
365,스타벅스 더현대서울(B2)R점,서울특별시 영등포구 여의대로 108 (여의도동),37.5264,126.92877,reserve,127.0
366,스타벅스 당산역사거리점,서울특별시 영등포구 양평로 47 (당산동5가),37.533984,126.901156,general,148.0
367,스타벅스 불광역점,서울특별시 은평구 통일로 715 ,37.609382,126.9303971,general,605.0
368,스타벅스 구파발사거리점,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,37.639617,126.91881,general,408.0
369,스타벅스 연신내역사거리점,서울특별시 은평구 통일로 842 (불광동),37.61862,126.922062,general,635.0
370,스타벅스 연신내점,서울특별시 은평구 통일로 867 (갈현동),37.620417,126.919913,general,541.0
371,스타벅스 구파발역점,서울특별시 은평구 진관2로 12,37.63446,126.918881,general,521.0
372,스타벅스 은평구청입구점,서울특별시 은평구 은평로 170 (응암동),37.601042,126.926789,general,680.0
373,스타벅스 은평이마트점,서울특별시 은평구 은평로 111 (응암동),37.60037923,126.9202735,general,538.0
374,스타벅스 구산역점,서울특별시 은평구 연서로 146 (대조동),37.611745,126.917678,general,647.0
375,스타벅스 연합뉴스점,서울특별시 종로구 율곡로2길 25 (수송동),37.5743289,126.9804590000005,general,167.0
376,스타벅스 혜화역점,서울특별시 종로구 대학로12길 4 1~2층,37.5824779,127.002185,general,426.0
377,스타벅스 경희궁로점,서울특별시 종로구 새문안로3길 15 (당주동),37.571759,126.972343,general,282.0
378,스타벅스 강북삼성병원점,서울특별시 종로구 새문안로 29 (평동),37.568546,126.96756,general,183.0
379,스타벅스 종로평창동점,서울특별시 종로구 평창12길 3 (평창동),37.606149,126.967213,general,253.0
380,스타벅스 광화문우체국점,서울특별시 종로구 종로 6 (서린동),37.569854,126.978083,general,838.0
381,스타벅스 더종로R점,서울특별시 종로구 종로 51 (종로2가),37.570804,126.983494,reserve,
382,스타벅스 독립문역점,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호,37.571432,126.961269,general,216.0
383,스타벅스 정부서울청사R점,서울특별시 종로구 새문안로5가길 28 (적선동),37.574411,126.973571,reserve,241.0
384,스타벅스 동묘앞역점,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",37.5727,127.016072,general,378.0
385,스타벅스 종로구청점,서울특별시 종로구 삼봉로 71 (수송동),37.572662,126.981138,general,212.0
386,스타벅스 북촌로점,서울특별시 종로구 북촌로4길 23 (계동),37.579462,126.986431,general,154.0
387,스타벅스 종로수송점,서울특별시 종로구 종로5길 30 (청진동) 1~3층,37.5714931,126.9807831,general,316.0
388,스타벅스 새문안로점,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,37.5696597,126.9748903,general,398.0
389,스타벅스 안국점,서울특별시 종로구 북촌로 5-1 (재동),37.577338,126.985635,general,436.0
390,스타벅스 삼청동점,서울특별시 종로구 삼청로 111-1 (삼청동),37.585381,126.9817512,general,212.0
391,스타벅스 광화문D타워점,서울특별시 종로구 종로3길 17 (청진동) D타워,37.5714,126.9788297,general,700.0
392,스타벅스 서울극장점,서울특별시 종로구 돈화문로 13 (관수동) 서울극장,37.56975769,126.9917911,general,261.0
393,스타벅스 적선점,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",37.57520431,126.9739361,general,251.0
394,스타벅스 인사점,서울특별시 종로구 인사동길 14 (인사동),37.5721293,126.98703490000003,general,272.0
395,스타벅스 영풍문고점,서울특별시 종로구 청계천로 41 (서린동) 영풍빌딩,37.5695584,126.9821243,general,322.0
396,스타벅스 광화문R점,서울특별시 종로구 세종대로 167 (세종로),37.5712293,126.9762872,reserve,735.0
397,스타벅스 성대입구점,서울특별시 종로구 창경궁로 235 (명륜3가),37.582892,126.998392,general,182.0
398,스타벅스 스페이스본점,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,37.57532212,126.9692494,general,
399,스타벅스 주얼리시티점,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,37.57154914,126.998705,general,
400,스타벅스 종각점,서울특별시 종로구 종로 64 (종로2가),37.5699183,126.98452810000003,general,
401,스타벅스 동숭로아트점,서울특별시 종로구 동숭길 110 (동숭동),37.582969,127.003876,general,
402,스타벅스 종로관철점,"서울특별시 종로구 종로12길 21, 2층 (관철동)",37.569058,126.986013,general,
403,스타벅스 경복궁역점,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",37.5771508,126.97274530000004,general,399.0
404,스타벅스 이마빌딩점,서울특별시 종로구 종로1길 42 (수송동),37.5738637,126.97897149999994,general,357.0
405,스타벅스 마로니에공원점,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",37.58154296,127.0023412,general,666.0
406,스타벅스 종로3가점,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",37.5705527,126.9902055,general,414.0
407,스타벅스 대학로점,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",37.576509,127.001449,general,422.0
408,스타벅스 경복궁사거리점,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",37.575578,126.980581,general,198.0
409,스타벅스 종로관수점,서울특별시 종로구 삼일대로20길 13 (관수동),37.569385,126.988665,general,270.0
410,스타벅스 동숭길입구점,서울특별시 종로구 대학로 146 (혜화동),37.584236,127.002014,general,194.0
411,스타벅스 서울대치과병원점,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,37.5779,126.99965,general,25.0
412,스타벅스 숭례문북창점,서울특별시 중구 세종대로12길 12 (남대문로4가),37.561725,126.976838,general,348.0
413,스타벅스 을지로4가역점,서울특별시 중구 을지로 170 (을지로4가),37.566682,126.997285,general,290.0
414,스타벅스 동대문두타점,서울특별시 중구 장충단로 275 (을지로6가),37.56892512604548,127.00878383484596,general,424.0
415,스타벅스 대한상공회의소R점,서울특별시 중구 세종대로 39 상공회의소회관 1층,37.560938,126.973702,reserve,382.0
416,스타벅스 명동센트럴점,서울특별시 중구 명동9길 16 (명동1가),37.564669,126.985233,general,239.0
417,스타벅스 국립중앙의료원점,서울특별시 중구 을지로 251 (을지로6가),37.566516,127.0062376,general,524.0
418,스타벅스 동국대점,서울특별시 중구 서애로 1길 11,37.561542,126.998437,general,292.0
419,스타벅스 신세계본점5F점,서울특별시 중구 소공로 63 (충무로1가),37.560951,126.981134,general,600.0
420,스타벅스 을지로내외빌딩R점,서울특별시 중구 을지로 51 (을지로2가),37.566479,126.983663,reserve,264.0
421,스타벅스 대우재단빌딩점,서울특별시 중구 퇴계로 18 (남대문로5가),37.556781,126.975081,general,444.0
422,스타벅스 동대문공원점,서울특별시 중구 장충단로 229 (광희동1가),37.565133,127.007191,general,506.0
423,스타벅스 을지로국제빌딩점,서울특별시 중구 남대문로 109 (다동),37.566952,126.982219,general,682.0
424,스타벅스 동대입구역점,서울특별시 중구 장충단로 166 (장충동1가),37.559593,127.006142,general,396.0
425,스타벅스 신당역사거리점,서울특별시 중구 다산로 258 (흥인동),37.565807,127.01643,general,496.0
426,스타벅스 연세세브란스점,서울특별시 중구 통일로 10 (남대문로5가),37.557207,126.97354,general,306.0
427,스타벅스 회현역점,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,37.5589809,126.98074670000004,general,180.0
428,스타벅스 을지로경기빌딩점,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,37.567172,126.983156,general,560.0
429,스타벅스 을지로2가점,서울특별시 중구 삼일대로 358 (을지로2가),37.566347,126.988066,general,417.0
430,스타벅스 신세계본점6F점,서울특별시 중구 퇴계로 77 (충무로1가),37.560381,126.980758,general,215.0
431,스타벅스 서울중앙우체국점,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,37.561678,126.982117,general,401.0
432,스타벅스 한국프레스센터점,서울특별시 중구 세종대로 124 (태평로1가),37.567381,126.977859,general,
433,스타벅스 명동중앙로점,서울특별시 중구 명동길 60 (명동 2가),37.5637485,126.9857723,general,483.0
434,스타벅스 약수역점,서울특별시 중구 다산로 129 (신당동),37.555437,127.0107253,general,475.0
435,스타벅스 중구저동점,서울특별시 중구 수표로 34 (저동2가),37.5643686,126.9903382,general,436.0
436,스타벅스 명동길점,서울특별시 중구 명동10길 41,37.5620695,126.9858669,general,449.0
437,스타벅스 소공로북창점,서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩,37.5636856,126.9789237,general,796.0
438,스타벅스 서소문로점,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,37.563006,126.974546,general,422.0
439,스타벅스 신당역점,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",37.565522,127.014554,general,482.0
440,스타벅스 명동메트로점,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,37.565118,126.983681,general,332.0
441,스타벅스 숭례문점,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)",37.55874473,126.9730952,general,254.0
442,스타벅스 순화동더샵점,"서울특별시 중구 칠패로 27, 1층 (순화동)",37.560072,126.971931,general,182.0
443,스타벅스 대한극장점,"서울특별시 중구 퇴계로 212 (필동2가) 1,2층",37.56105065,126.9952735,general,378.0
444,스타벅스 환구단점,서울특별시 중구 소공로 112 (소공동),37.564448,126.979157,general,
445,스타벅스 무교동점,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,37.56781712,126.978738,general,
446,스타벅스 문화일보점,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,37.56712291,126.9686642,general,412.0
447,스타벅스 태평로점,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",37.56248285,126.9767928,general,432.0
448,스타벅스 퍼시픽타워점,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",37.56132157,126.9730264,general,312.0
449,스타벅스 남산단암점,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",37.55853622,126.9754585,general,197.0
450,스타벅스 황학캐슬점,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,37.57124,127.022905,general,331.0
451,스타벅스 서소문점,서울특별시 중구 서소문로 130 (서소문동),37.5633773,126.9755129,general,907.0
452,스타벅스 을지로삼화타워점,서울특별시 중구 을지로5길 16 (을지로2가) 1층,37.566902,126.984707,general,327.0
453,스타벅스 소공로점,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",37.5637273,126.98076809999998,general,
454,스타벅스 서소문배재점,서울특별시 중구 서소문로 99 (서소문동),37.5628481,126.9721664,general,263.0
455,스타벅스 을지로한국빌딩점,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",37.565722,126.98329,general,356.0
456,스타벅스 순화동에이스점,서울특별시 중구 통일로 92 (순화동) KG타워,37.563528,126.969144,general,350.0
457,스타벅스 시청점,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",37.56629,126.979808,general,380.0
458,스타벅스 시청플러스점,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",37.566338,126.980055,general,
459,스타벅스 충무로역점,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)",37.561499,126.993864,general,340.0
460,스타벅스 명동역점,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",37.560832,126.983095,general,178.0
461,스타벅스 명동입구점,서울특별시 중구 남대문로 68-1 (명동2가),37.563319,126.982242,general,432.0
462,스타벅스 무교로점,서울특별시 중구 무교로 15 (무교동),37.567399,126.9789,general,
463,스타벅스 숭례문SG타워점,서울특별시 중구 세종대로 14 (남대문로5가),37.5581293,126.9742637,general,53.0
464,스타벅스 레스케이프호텔점,서울특별시 중구 퇴계로 67 (회현동1가),37.5598346,126.9794946,general,
465,스타벅스 별다방점,서울특별시 중구 퇴계로 100 (회현동2가),37.5602013,126.9829327,general,
466,스타벅스 명동남산점,서울특별시 중구 퇴계로 132 (남산동3가),37.560809,126.986397,general,65.0
467,스타벅스 명일역점,서울특별시 강동구 양재대로 1647 (명일동),37.55258,127.143799,general,457.0
468,스타벅스 강동구청DT점,서울특별시 강동구 성내로 32 (성내동),37.529437,127.123835,general,622.0
469,스타벅스 강동암사DT점,서울특별시 강동구 고덕로 43 (암사동),37.555054,127.130065,general,399.0
470,스타벅스 굽은다리역점,서울특별시 강동구 양재대로 1568 (명일동),37.545403,127.143101,general,
471,스타벅스 강동역점,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",37.536047,127.133086,general,513.0
472,스타벅스 둔촌동점,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,37.522724,127.133943,general,227.0
473,스타벅스 천호로데오점,서울특별시 강동구 천호대로 1037 (천호동),37.5378069,127.12730940000006,general,658.0
474,스타벅스 천호이마트점,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,37.538933,127.125214,general,372.0
475,스타벅스 길동역점,서울특별시 강동구 양재대로 1487 (길동),37.5387433,127.1399879,general,696.0
476,스타벅스 상일동점,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",37.550072,127.174258,general,304.0
477,스타벅스 올림픽공원북문점,서울특별시 강동구 강동대로 171 (성내동),37.525403,127.125932,general,250.0
478,스타벅스 천호역점,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",37.53795191,127.1245793,general,404.0
479,스타벅스 명일이마트점,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.553991,127.155984,general,567.0
480,스타벅스 상일동역점,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",37.55754181615496,127.17072672474715,general,46.0
481,스타벅스 천호사거리점,서울특별시 강동구 올림픽로 651 ,37.539702,127.123542,general,104.0
482,스타벅스 천호대로길동점,서울특별시 강동구 천호대로 1131 거산 유팰리스,37.534651,127.13721,general,133.0
483,스타벅스 신도림점,서울특별시 구로구 경인로 610 (신도림동),37.505517,126.883953,general,
484,스타벅스 구로디지털타워점,서울특별시 구로구 디지털로32길 30 (구로동),37.483432,126.89648,general,324.0
485,스타벅스 오류동역점,서울특별시 구로구 경인로 216 (오류동),37.4962155,126.8448614,general,528.0
486,스타벅스 구로디지털로점,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",37.485911,126.895587,general,538.0
487,스타벅스 신세계아이앤씨점,"서울특별시 구로구 디지털로31길 61, 드림마크원데이터센타 1층 (구로동)",37.48587904,126.8916127,general,216.0
488,스타벅스 구로에이스점,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",37.48448329,126.8944957,general,326.0
489,스타벅스 구로하이엔드점,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",37.481618,126.893136,general,302.0
490,스타벅스 현대디큐브2F점,서울특별시 구로구 경인로 662 (신도림동),37.508636,126.889225,general,1362.0
491,스타벅스 구로호텔점,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",37.4831293,126.89885909999998,general,743.0
492,스타벅스 현대디큐브B2점,서울특별시 구로구 경인로 662 (신도림동),37.508828,126.889488,general,776.0
493,스타벅스 구로NC점,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.501219,126.882798,general,218.0
494,스타벅스 답십리역점,서울특별시 동대문구 천호대로 263 (답십리동),37.568466,127.051106,general,644.0
495,스타벅스 경희대삼거리점,서울특별시 동대문구 회기로 141 (회기동),37.591531,127.052017,general,285.0
496,스타벅스 외대정문점,서울특별시 동대문구 이문로 93 (이문동),37.5953464,127.0590302,general,290.0
497,스타벅스 신설동역점,서울특별시 동대문구 왕산로 19 (신설동),37.5767228,127.0255446,general,502.0
498,스타벅스 회기역사거리점,서울특별시 동대문구 이문로 37 (회기동),37.590784,127.056098,general,438.0
499,스타벅스 외대점,서울특별시 동대문구 휘경로 12-1 (이문동),37.59575188,127.0614002,general,299.0
500,스타벅스 장한평역점,서울특별시 동대문구 장한로 10 (장안동),37.562337,127.065511,general,792.0
501,스타벅스 경희대점,서울특별시 동대문구 경희대로 16-1 (회기동),37.5928812,127.05280849999995,general,322.0
502,스타벅스 서울숲역점,서울특별시 성동구 왕십리로50 1층 일부,37.542075,127.044961,general,307.0
503,스타벅스 금호역점,서울특별시 성동구 동호로 99 ,37.5479939,127.0153343,general,248.0
504,스타벅스 뚝섬역점,서울특별시 성동구 아차산로 42 (성수동1가),37.546432,127.049042,general,634.0
505,스타벅스 황학사거리점,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",37.567644,127.023697,general,339.0
506,스타벅스 성수역점,서울특별시 성동구 성수이로 94 (성수동2가),37.543193,127.056943,general,690.0
507,스타벅스 상왕십리역점,서울특별시 성동구 왕십리로 382 (하왕십리동),37.565169,127.027907,general,387.0
508,스타벅스 왕십리역점,서울특별시 성동구 왕십리로 326 (도선동),37.5627541,127.0339072,general,613.0
509,스타벅스 한양대점,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",37.55726984,127.0421649,general,294.0
510,스타벅스 엔터식스점,서울특별시 성동구 왕십리광장로 17 (행당동),37.56175811,127.0383328,general,512.0
511,스타벅스 성수이마트점,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점,37.5396996,127.0530083,general,391.0
512,스타벅스 성수낙낙점,서울시 성동구 광나루로8길 31 성수SKV1 2동 1층 101~107호,37.547326,127.066367,general,184.0
513,스타벅스 효창공원앞역점,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",37.539305,126.96306,general,220.0
514,스타벅스 서울역서부점,서울특별시 용산구 만리재로 202 (서계동),37.555165,126.968446,general,193.0
515,스타벅스 이태원역점,서울특별시 용산구 이태원로 188 (이태원동),37.534273,126.994789,general,294.0
516,스타벅스 한강진역R점,서울특별시 용산구 이태원로 252 (한남동),37.537131,127.00098,reserve,306.0
517,스타벅스 용산역써밋R점,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",37.527586,126.965401,reserve,591.0
518,스타벅스 이촌점,서울특별시 용산구 이촌로 276 (이촌동),37.518605,126.977271,general,193.0
519,스타벅스 신용산역점,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",37.528702,126.966757,general,605.0
520,스타벅스 용산파크타워점,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",37.523818,126.970389,general,145.0
521,스타벅스 남영동점,서울특별시 용산구 한강대로 275 (갈월동),37.542831,126.972242,general,383.0
522,스타벅스 한남동R점,서울특별시 용산구 독서당로 94 (한남동),37.53485,127.010919,reserve,205.0
523,스타벅스 서울타워점,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,37.551102,126.988317,general,247.0
524,스타벅스 서울역동자동점,서울특별시 용산구 한강대로 372 (동자동),37.551752,126.972694,general,435.0
525,스타벅스 순천향입구점,서울특별시 용산구 대사관로 67 (한남동),37.533394,127.00563,general,431.0
526,스타벅스 숙대점,서울특별시 용산구 청파로47길 57 (청파동3가),37.54460479,126.9672252,general,409.0
527,스타벅스 동빙고점,서울특별시 용산구 장문로 12 (동빙고동),37.5289857,126.991782,general,254.0
528,스타벅스 숙대입구역점,서울특별시 용산구 한강대로 291 (갈월동),37.544118,126.971891,general,423.0
529,스타벅스 용산아이파크몰점,서울특별시 용산구 한강대로23길 55,37.5288539,126.96404469999992,general,
530,스타벅스 동부이촌동점,서울특별시 용산구 이촌로 198 (이촌동),37.52111,126.96905,general,212.0
531,스타벅스 용산해링턴스퀘어점,서울특별시 용산구 서빙고로 17 (한강로3가),37.5258562,126.9676442,general,33.0
532,스타벅스 용산리첸시아점,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",37.538571,126.967409,general,125.0
533,스타벅스 상봉점,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",37.597842,127.092509,general,690.0
534,스타벅스 중랑역점,서울특별시 중랑구 망우로30길 3 (상봉동),37.5930326,127.07473579999998,general,425.0
535,스타벅스 중랑구청점,서울특별시 중랑구 신내로 72,37.60538908,127.0957558,general,491.0
536,스타벅스 사가정역점,서울특별시 중랑구 면목로 310,37.579594,127.087966,general,655.0
537,스타벅스 상봉역점,"서울특별시 중랑구 망우로 307, ,3,4번지 (상봉동)",37.59689,127.08647,general,632.0
538,스타벅스 묵동이마트점,"서울특별시 중랑구 동일로 932 (묵동, 묵동자이아파트) (묵동이마트 B1층)",37.613433,127.077484,general,396.0
539,스타벅스 묵동점,서울특별시 중랑구 동일로 952 ,37.615368,127.076633,general,210.0
540,스타벅스 중화역점,"서울특별시 중랑구 봉화산로 35 1,2층",37.60170912407773,127.07841136432036,general,98.0
